"í†ï[ñº","ó\éZé¿ê—ëŒî‰ï\(ïîñÂëŒî‰)"
"èëéÆñº","îƒópå`éÆ"
"éñã∆èäñº","All Aegis Group"
"èàóùì˙éû","óﬂòa05îN09åé07ì˙","13:40:30"
"ä˙ä‘","óﬂòa05îN04åé01ì˙","óﬂòa05îN06åé30ì˙",""
"[ï\ëËçs]","ïîñÂ","ä®íËâ»ñ⁄","ó\éZ/é¿ê—/ç∑àŸ","ñ{é–","ñkëÂíJç÷èÍ","à§êºésëççáç÷âë","åKñºésç÷èÍ","îºìcç÷èÍ","èºç„ésç÷èÍ","ã{çËésç÷èÍ","êºìsésç÷èÍ","í√éRésç÷èÍ","â¡ñŒí¨ç÷èÍ","î¸çÏÉåÉCÉìÉ{Å[ÉzÅ[Éã","åßâõÇ›Ç∏ÇŸç÷èÍ","åßâõÇ›Ç∏ÇŸç÷èÍÅiîÑìXÅj","êÁótésç÷èÍ","ìœè¨ñqésç÷èÍ","î¸âSésâŒëíèÍ","Ç›Ç´Ç‚Ç‹ç÷èÍ","ñLâ™ç÷èÍ","ëÂë∫ésç÷èÍ","éáâ_âë","ëÂç„ésç÷èÍÅiñkÅEíﬂå©Åj","ëÂç„ésç÷èÍÅiè¨ó—ÅEíœÅj","çÚå¥ç÷èÍ","à…ê®çLàÊç÷èÍ","óÈé≠ésç÷âë","ñÏèFêÏç÷âë","ïxémã{êπâë","êÅìcésç÷èÍ","ñkã„èBésêºïîç÷èÍ","ñkã„èBêºïîç÷èÍÅié©éÂéñã∆","ìåëÂç„ésç÷èÍ","åéå`í¨âŒëíèÍ","ëÂë‰í¨âŒëíèÍ","ê€í√ésç÷èÍ","éRå`ésç÷èÍ","äŸó—ésç÷èÍ","êÚìÏç„ìÏã§óßâŒëíèÍ","ãﬂç]î™î¶ésç÷èÍ","çÇìáésç÷èÍ","ëÂí√ésç÷èÍ","ñLíÜésç÷èÍ","éOìcésç÷èÍ","í√ìáésç÷èÍ","èºéRésç÷èÍ","ïüéRésç÷èÍ","ìåàıí¨ç÷èÍ","êÂìÏínãÊçLàÊç÷èÍ","â¡êºésç÷èÍ","çsìcésç÷èÍ","ìVãÛäŸ","å‘ñÏí¨ç÷èÍ","çLìáå‡Å@ç‚","ì»ñÿåßìπòH","êVå©è¿ëÂã¥óøã‡èä","äFñÏäÒãèóøã‡èä","à…ì§íÜâõìπ","ñºå√âÆçÇë¨","î˙îiåŒëÂã¥óøã‡èä","ímëΩìπòH","ímëΩä«ì‡ìπòHä«óù","élì˙ésêÖìπéñã∆","à§ímåßçëç€ìWé¶èÍ","éOÉñç™éRÉXÉJÉCÉâÉCÉì","NDKã„èBÅiç≤âÍñ{é–Åj","êÁótéññ±èä","ç≤âÍéññ±èä","ñkïîïÊín","Ç¢Ç»Ç◊ç÷èÍ","ëêí√ésâŒëíèÍ","çbâÍç÷âë","çLìáésç÷èÍ","åŒñkésâŒëíèÍ","èCëPéõìπòH","à…ì§ÉXÉJÉCÉâÉCÉì","à…ê®ìÒå©","êVä|íÀã¥óøã‡èä","ãﬂç]ëÂã¥","çLìáå‡Å@ìVâû","èºìáìπòH","åµñÿ","ã„è\ã„ó¢","ì¸ä‘åSésçLàÊç÷èÍ","ì˙ìcésëíç’èÍ","ìsî_êÏìÏëíç’ÉZÉìÉ^Å[","î™ñÿéRÉoÉCÉpÉX","ó‚êÖìπòH","åoâc1(1)","åoâcÅ@1","îíéR","åoâcÅ@2","åoâcÅ@3","åoâcÅ@4","åoâcÅ@5","ìπòHä«óù","ç÷âëä«óù","ëçñ±","åoóù","î¸âSésç÷èÍ","î¸âSésç÷âë","î¸âSç÷âë","ñkÅEíﬂå©ç÷èÍ","è¨ó—ÅEíœç÷èÍ","ëÂç„íœç÷èÍ","çÚå¥ésç÷èÍ","óÈé≠ésç÷èÍ","ñkã„èBêºïîç÷èÍ","íºï˚ésâŒëíèÍ","ç≤âÍñ{é–","îdíAä÷òA","îdíA","ó‚êÖóøã‡èä","NHK àÆêÏ","NHK éDñy","NHK ïüà‰","èºìáìπòHÅiåFñ{åßìπòHåˆé–","íIå¥ç÷èÍÅiâ™éRåßÅj","êXâ∫â∆","î˙îiåŒëÂã¥óLóøìπòH","ëÂç„ésç÷èÍ","ëÂç„ç÷èÍ","ñ{é–ä«óùÉÅÉìÉe","ímëΩÉTÉ|Å[Ég","à¢ãvî‰óøã‡èä(1)","ÇËÇÒÇ≠Ç§óøã‡èä(1)","èÌääóøã‡èä(1)","ñLãuóøã‡èä(1)","ëÂçÇóøã‡èä(1)","î¸ïlóøã‡èä(1)","îºìcóøã‡èä(1)","ïêñLóøã‡èä(1)","ëÂï{ìåäCóøã‡èä(1)","ìÏímëΩóøã‡èä(1)","îºìcéññ±èä(1)","îºìcíÜâõóøã‡èä(1)","ÇËÇÒÇ≠Ç§ñ{ê¸óøã‡èä(1)","ìåâYímëΩóøã‡èä(1)","ãçìcóøã‡èäÅ@àÍïî(1)","ãçìcóøã‡èäÅ@ñ{ê¸(1)","êºçLê£óøã‡èä(1)","NDKã„èBÅiç≤âÍéññ±èäÅj","î™ëêóøã‡èä(1)","ímëΩä«ì‡ìπòHä«óùâ€","élì˙ésésê∂äàä¬ã´â€","âZîjç÷èÍ","ïüâ™êÖìπéñã∆","éRïêåSç÷èÍ","íºï˚ésç÷èÍ","Ç¢Ç∏Ç›óÏâÄ","çáåv"
"[ãÊï™çs]","éñã∆èä","[îÑè„çÇ]","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[ãÊï™çs]","éñã∆èä","[îÑè„çÇ]","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[ãÊï™çs]","éñã∆èä","[îÑè„çÇ]","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[ñæç◊çs]","éñã∆èä","îÑè„çÇ","ó\éZ",0,27987576,9440700,11334675,6455241,10575675,7064937,4827000,10204617,1046979,0,22707390,9900000,88119585,15193133,6822693,7546389,3929751,4362579,2390301,85140630,40589235,879999,7946400,8877000,5105000,10421019,17821959,19001865,0,28921326,371250,0,3050001,17114584,7670480,16489074,9202260,10505754,37726067,17442036,10207083,7901142,6811749,37301778,2428800,4241187,3477834,11136798,16367343,0,32340000,8415000,15712398,15671700,10454400,203181000,53596950,341713050,169409400,0,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","îÑè„çÇ","é¿ê—",53477763,27987000,9449901,11334675,6297555,10575675,6965700,4827000,10228539,1012795,1249380,22666002,9610307,88256089,15129500,6744275,7476770,3930000,4324626,2337000,85665942,41194431,879999,7946400,8877000,5101248,11073182,17631172,19356136,3510850,28921325,330000,0,3000000,17170957,7657913,17115572,9167694,10449660,38115885,17810631,10132093,7786230,6811753,37397292,2428800,4241187,3477810,17994000,14745826,1127500,32339997,8415000,15755463,15671700,10454400,203181000,53596950,342490370,172080981,0,1215654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616200555
"[ñæç◊çs]","éñã∆èä","îÑè„çÇ","ç∑àŸ",53477763,-576,9201,0,-157686,0,-99237,0,23922,-34184,1249380,-41388,-289693,136504,-63633,-78418,-69619,249,-37953,-53301,525312,605196,0,0,0,-3752,652163,-190787,354271,3510850,-1,-41250,0,-50001,56373,-12567,626498,-34566,-56094,389818,368595,-74990,-114912,4,95514,0,0,-24,6857202,-1621517,1127500,-3,0,43065,0,0,0,0,777320,2671581,0,225654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616200555
"[ñæç◊çs]","éñã∆èä","îÑè„ílà¯çÇ","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","îÑè„ílà¯çÇ","é¿ê—",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","îÑè„ílà¯çÇ","ç∑àŸ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","îÑè„ñﬂÇËçÇ","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
